handle,url,name,width,height,wait,location,timezone,bundle
Le_Figaro,https://www.lefigaro.fr/,Le Figaro,,,,Paris,Europe/Paris,france
le_Parisien,https://www.leparisien.fr/,Le Parisien,,,,Paris,Europe/Paris,france
leadertelegram,https://www.leadertelegram.com/,Eau Claire Leader-Telegram,,,,Eau Claire,America/Chicago,wisconsin
LeHuffPost,https://www.huffingtonpost.fr/,Le Huffington Post,,,,Paris,Europe/Paris,france
LeMonde_EN,https://www.lemonde.fr/en/,Le Monde in English,,,,Paris,Europe/Paris,france
lemondefr,https://www.lemonde.fr/,Le Monde,,,,Paris,Europe/Paris,france
libe,https://www.liberation.fr/,Libération,,,,Paris,Europe/Paris,france
marylandmatters,https://www.marylandmatters.org/,Maryland Matters,,,,Takoma Park,America/New_York,maryland
meduzaproject,https://meduza.io/,Meduza,,1800,,Riga,Europe/Riga,eastern-europe
mercnews,https://www.mercurynews.com/,Mercury News,,,,San Jose,America/Los_Angeles,bay-area
MinnPost,https://www.minnpost.com/,MinnPost,,,,Minneapolis,America/Chicago,minnesota
msnbc,https://www.msnbc.com/,MSNBC,,,,New York,America/New_York,us-national-television
MyDesert,https://www.desertsun.com/,The Desert Sun,,2000,,Palm Springs,America/Los_Angeles,socal
NBCNews,https://www.nbcnews.com/,NBC News,,,,New York,America/New_York,us-national-television
NRO,https://www.nationalreview.com/,National Review,,,,Washington,America/New_York,us-right-wing
nytimes,https://www.nytimes.com,New York Times,,,,New York,America/New_York,us-national-newspapers
Oaklandside,https://oaklandside.org/,The Oaklandside,,2000,,Oakland,America/Los_Angeles,bay-area
OANN,https://www.oann.com/,One America News Network,,,,San Diego,America/New_York,us-right-wing
ocregister,https://www.ocregister.com/,Orange County Register,,2000,,Anaheim,America/Los_Angeles,socal
Pajaropolitico,https://www.animalpolitico.com/,Animal Político,,,,Mexico City,America/Mexico_City,mexico
PioneerPress,https://www.twincities.com/,Twin Cities Pioneer Press,,,,St. Paul,America/Chicago,minnesota
PostCrescent,https://www.postcrescent.com/,Appleton Post Crescent,,,,Appleton,America/Chicago,wisconsin
presscitizen,https://www.press-citizen.com/,Iowa City Press-Citizen,,,,Iowa City,America/Chicago,iowa
pressenterprise,https://www.pe.com/,Riverside Press-Enterprise,,2000,,Riverside,America/Los_Angeles,socal
qctimes,https://qctimes.com/,Quad City Times,,,,Davenport,America/Chicago,iowa
realDailyWire,https://www.dailywire.com/,Daily Wire,,,,Nashville,America/New_York,us-right-wing
rianru,https://ria.ru/,RIA Novosti,,,,Moscow,Europe/Moscow,russia
SahanJournal,https://sahanjournal.com/,Sahan Journal,,,,Minneapolis,America/Chicago,minnesota
sdut,https://www.sandiegouniontribune.com/,San Diego Union Tribune,,,,San Diego,America/Los_Angeles,socal
sfchronicle,https://www.sfchronicle.com/,San Francisco Chronicle,,,,San Francisco,America/Los_Angeles,bay-area
source_nm,https://sourcenm.com/,Source New Mexico,,,,Sante Fe,America/Denver,new-mexico
StarTribune,https://www.startribune.com/,Minneapolis Star Tribune,,,,Minneapolis,America/Chicago,minnesota
StevensPointJrl,https://www.stevenspointjournal.com/,Stevens Point Journal,,,,Stevens Point,America/Chicago,wisconsin
Telegraph,https://www.telegraph.co.uk/,The Telegraph,,,,London,Europe/London,uk-national-news
TelegraphHerald,https://www.telegraphherald.com/,Dubuque Telegraph Herald,,,,Dubuque,America/Chicago,iowa
theblaze,https://www.theblaze.com/,Blaze,,,,Irving,America/New_York,us-right-wing
thedbk,https://dbknews.com/,The Diamondback,,,,College Park,America/New_York,maryland
thelasentinel,https://lasentinel.net/,Los Angeles Sentinel,,2000,,Los Angeles,America/Los_Angeles,socal
thenewmexican,https://www.santafenewmexican.com/,Santa Fe New Mexican,,,,Sante Fe,America/Denver,new-mexico
TheOnion,https://theonion.com,Onion,,,,Chicago,America/Chicago,satire
TheSun,https://www.thesun.co.uk/,The Sun,,,,London,Europe/London,uk-national-news
TheTimes,https://www.thetimes.co.uk/,The Times,,,,London,Europe/London,uk-national-news
ukrinform,https://www.ukrinform.ua/,Ukrinform,,,,Kiev,Europe/Kiev,eastern-europe
USATODAY,https://www.usatoday.com/,USA Today,,2000,,Washington,America/New_York,us-national-newspapers
vcstar,https://www.vcstar.com/,Ventura County Star,,2000,,Camarillo,America/Los_Angeles,socal
voiceofsandiego,https://voiceofsandiego.org/,Voice of San Diego,,,,San Diego,America/Los_Angeles,socal
WashTimes,https://www.washingtontimes.com/,Washington Times,,,,Washington,America/New_York,us-right-wing
wausauherald,https://www.wausaudailyherald.com/,Wausau Daily Herald,,,,Wausau,America/Chicago,wisconsin
wcfcourier,https://wcfcourier.com/,Waterloo-Cedar Falls Courier,,,,Waterloo,America/Chicago,iowa
WiStateJournal,https://madison.com/wsj/,Wisconsin State Journal,,,,Wisconsin,America/Chicago,wisconsin
WNCN,https://www.cbs17.com/,CBS 17,,,,Raleigh,America/New_York,north-carolina
wral,https://www.wral.com/,WRAL,,,,Raleigh,America/New_York,north-carolina
wsj,https://www.wsj.com/,Wall Street Journal,,2000,,New York,America/New_York,us-national-newspapers
zn_ua,https://zn.ua/,ZN.UA,,,,Kiev,Europe/Kiev,eastern-europe
propublica,https://www.propublica.org/,ProPublica,,,,New York,America/New_York,
MarshallProj,https://www.themarshallproject.org/,Marshall Project,,,,New York,America/New_York,
techmeme,https://www.techmeme.com/,TechMeme,,,,Silicon Valley,America/Los_Angeles,
publicintegrity,https://publicintegrity.org/,Center for Public Integrity,,,,Washington,America/New_York,
ICIJorg,https://www.icij.org/,ICIJ,,,,Washington,America/New_York,
MotherJones,https://www.motherjones.com/,Mother Jones,,,,San Francisco,America/Los_Angeles,
gridnews,https://www.grid.news/,Grid,,,,Washington,America/New_York,
