site_handle,bundle_slug
gridnews,capitol-hill
hartfordcourant,connecticut
hburgamerican,mississippi
hburgamerican,gannett
heraldleader,kentucky
hotairblog,us-right-wing
htrnews,wisconsin
htrnews,gannett
humansofny,new-york-city
humansofny,new-york-state
hwherald,chicago
independentmail,south-carolina
independentmail,gannett
independentmail,georgia
independentmail,gannett
indystar,indiana
indystar,gannett
inewsource,socal
inewsource,california
infowars,us-right-wing
injusticewatch,chicago
inthesetimesmag,us-left-wing
ithacajournal,new-york-state
ithacajournal,gannett
jacobin,us-left-wing
jaxdotcom,florida
jaxdotcom,gannett
jconline,indiana
jconline,gannett
johncombest,missouri
journalsentinel,wisconsin
journalsentinel,gannett
journalstandard,illinois
journalstandard,gannett
kansasdotcom,kansas
kcautv,iowa
kcrw,socal
kcrw,california
kcur,missouri
kerrville,texas
kinstonfp,north-carolina
kinstonfp,gannett
knoxnews,tennessee
knoxnews,gannett
knprnews,las-vegas
kpbs,socal
kpbs,california
kpcc,socal
kpcc,california
kuarpublicradio,arkansas
labornotes,us-left-wing
laist,socal
laist,california
lancenet,sports
latimes,socal
latimes,california
leadertelegram,wisconsin
lexdispatch,north-carolina
lexdispatch,gannett
lohud,new-york-state
lohud,gannett
lookoutscruz,bay-area
lookoutscruz,california
lubbockonline,texas
lubbockonline,gannett
marylandmatters,maryland
mashable,tech
mcgilldaily,student
mdjonline,georgia
memphisnews,tennessee
memphisnews,gannett
memphisnews,mississippi
memphisnews,gannett
mercnews,bay-area
mercnews,california
metrowestdaily,massachusetts
metrowestdaily,gannett
milforddaily,massachusetts
milforddaily,gannett
miwisconsin,wisconsin
mlnow,bay-area
mlnow,california
mmfa,us-left-wing
mnherald,wisconsin
mnherald,gannett
msnbc,us-national
msnbc,us-left-wing
mtshastanews,california
mtshastanews,gannett
mwtnews,texas
mydelmarvanow,maryland
mydelmarvanow,gannett
mydelmarvanow,delaware
mydelmarvanow,gannett
mydelmarvanow,virginia
mydelmarvanow,gannett
nationaljournal,capitol-hill
nbcbayarea,bay-area
nbcbayarea,california
nbcchicago,chicago
ndn,florida
ndn,gannett
newrepublic,us-left-wing
newsmax,us-right-wing
newsminer,alaska
newsobserver,north-carolina
newspressnow,missouri
newsrepublican,iowa
newsrepublican,gannett
nextcityorg,philadelphia
nhregister,connecticut
northjersey,new-jersey
northjersey,gannett
ntdaily,texas
nwademgaz,arkansas
nwfdailynews,florida
nwfdailynews,gannett
nypost,new-york-city
nypost,new-york-state
nysfocus,new-york-city
nysfocus,new-york-state
nytimes,us-national
nytimes,new-york-city
nytimes,new-york-state
ocregister,socal
ocregister,california
oglethorpe_echo,georgia
okayplayer,entertainment
omelete,entertainment
onlineathens,georgia
onwnews,wisconsin
onwnews,gannett
pbpost,florida
pbpost,gannett
pcnewsherald,ohio
pcnewsherald,gannett
people,entertainment
petoskeynews,michigan
petoskeynews,gannett
pi_news,indiana
pi_news,gannett
pi_news,ohio
pi_news,gannett
pitchfork,chicago
pittsburghpg,pennsylvania
pjstar,illinois
pjstar,gannett
platformer,tech
pnj,florida
pnj,gannett
politico,capitol-hill
portlandmercury,oregon
powerlineus,us-right-wing
presscitizen,iowa
presscitizen,gannett
pressconnects,new-york-state
pressconnects,gannett
pressconnects,pennsylvania
pressconnects,gannett
pressenterprise,socal
pressenterprise,california
projo,rhode-island
projo,gannett
protocol,tech
qctimes,iowa
realDailyWire,us-right-wing
reason,us-right-wing
reckonnews,alabama
recordonline,new-york-state
recordonline,gannett
registerguard,oregon
registerguard,gannett
reviewjournal,las-vegas
rgj,nevada
rgj,gannett
rgvfox,texas
ringer,entertainment
rollcall,capitol-hill
romenewstribune,georgia
sacbee_news,bay-area
sacbee_news,california
salinajournal,kansas
salinajournal,gannett
salnews,california
salnews,gannett
salon,us-left-wing
scsentinel,bay-area
scsentinel,california
sctimes,minnesota
sctimes,gannett
sdut,socal
sdut,california
seacoastonline,new-hampshire
seacoastonline,gannett
seacoastonline,maine
seacoastonline,gannett
seattletimes,washington
sfchronicle,bay-area
sfchronicle,california
sgfcitizen,missouri
shelbystar,north-carolina
shelbystar,gannett
shreveporttimes,louisiana
shreveporttimes,gannett
simple_flying,aviation
source_nm,new-mexico
southcoasttoday,massachusetts
southcoasttoday,gannett
springfieldNL,missouri
springfieldNL,gannett
stargazette,new-york-state
stargazette,gannett
stargazette,pennsylvania
stargazette,gannett
startelegram,texas
statejournal,kentucky
statesman,texas
statesman,gannett
statnews,science
staugrecord,florida
staugrecord,gannett
stlpublicradio,missouri
stltoday,missouri
strikewave,us-left-wing
sturgisnewsroom,michigan
sturgisnewsroom,gannett
tb_times,florida
techcrunch,tech
techmeme,tech
techreview,tech
telegramdotcom,massachusetts
telegramdotcom,gannett
telegraphga,georgia
thePUPnews,pennsylvania
theadvertiser,louisiana
theadvertiser,gannett
thebafflermag,us-left-wing
theblaze,us-right-wing
thedailyherald,tennessee
thedailyherald,gannett
thedailyjournal,new-jersey
thedailyjournal,gannett
thedbk,maryland
thedispatch,us-right-wing
theeveningsun,pennsylvania
theeveningsun,gannett
theheraldtimes,indiana
theheraldtimes,gannett
thehill,capitol-hill
theinformation,tech
theintercept,us-left-wing
thelasentinel,socal
thelasentinel,california
theledger,florida
theledger,gannett
themarkup,tech
thenewmexican,new-mexico
thenewsstar,louisiana
thenewsstar,gannett
theobserver,north-carolina
thephilacitizen,philadelphia
therecordherald,pennsylvania
therecordherald,gannett
thetimesnews,north-carolina
thetimesnews,gannett
timesenterprise,georgia
timesgazette,ohio
timesgazette,gannett
timesrecordnews,texas
timesrecordnews,gannett
torrentfreak,tech
townhallcom,us-right-wing
tpm,capitol-hill
truthout,us-left-wing
tuscaloosanews,alabama
tuscaloosanews,gannett
unichicago,chicago
usweekly,entertainment
uticaOD,new-york-state
uticaOD,gannett
uwogazette,student
vcstar,socal
vcstar,gannett
vcstar,california
verge,tech
verticalmag,aviation
voiceofoc,socal
voiceofoc,california
voiceofsandiego,socal
voiceofsandiego,california
voicesofbay,bay-area
voicesofbay,california
voxdotcom,us-left-wing
vtdnews,california
vtdnews,gannett
vulture,entertainment
wabenews,georgia
washingtonpost,us-national
washingtonpost,maryland
wausauherald,wisconsin
wausauherald,gannett
wave3news,kentucky
wcfcourier,iowa
wearehpr,hawaii
weatherchannel,science
wfaa,texas
windowscentral,tech
wired,tech
wnpr,connecticut
worldnetdaily,us-right-wing
wplglocal10,florida
wral,north-carolina
wrblnews3,georgia
wrtribune,wisconsin
wrtribune,gannett
wsbtv,georgia
wsj,us-national
wttw,chicago
yaledailynews,connecticut
yaledailynews,student
ydrcom,pennsylvania
ydrcom,gannett
zerohedge,us-right-wing
